customer_id,name,email,segment,avg_order_value,total_orders,clv,last_purchase_days_ago,return_rate,acquisition_channel,lifestyle_interests,preferred_send_time,age_range,income_bracket,city,state
C0001,Oliver Brown,[email],vip,215.09,18,3871.62,13,4.6,referral,"['athleisure', 'fashion_forward']",evening_workday,35-44,<50k,Buffalo,NY
C0002,Rowan White,[email],new,61.35,1,61.35,37,0.0,paid_social,['outdoor_enthusiast'],unknown,45-54,75-100k,Pittsburgh,PA
C0003,Reese Garcia,[email],new,63.88,0,0.0,39,2.9,direct,"['streetwear', 'budget_conscious', 'athleisure']",unknown,55-64,150k+,Des Moines,IA
C0004,Maren Nguyen,[email],vip,205.2,39,8002.8,14,10.5,organic_search,"['minimalist', 'outdoor_enthusiast']",weekend_noon,25-34,50-75k,Chicago,IL
C0005,Skylar Miller,[email],returning,155.5,5,777.5,27,2.1,referral,"['athleisure', 'outdoor_enthusiast']",evening_workday,55-64,50-75k,Des Moines,IA
C0006,Aiden White,[email],returning,179.1,2,358.2,12,36.2,organic_search,['fashion_forward'],evening_workday,35-44,75-100k,Ann Arbor,MI
C0007,Kalliope Kim,[email],returning,159.95,9,1439.55,12,15.1,organic_search,['budget_conscious'],weekend_noon,25-34,<50k,Indianapolis,IN
C0008,Easton Harris,[email],returning,136.37,7,954.59,30,0.0,email,['fashion_forward'],evening_workday,45-54,150k+,New York,NY
C0009,Sutton Nguyen,[email],returning,193.12,10,1931.2,8,40.9,email,"['streetwear', 'sustainable_fashion', 'outdoor_enthusiast']",evening_workday,35-44,150k+,Providence,RI
C0010,Justine Brown,[email],returning,134.66,9,1211.94,14,21.5,paid_social,"['streetwear', 'athleisure', 'sustainable_fashion']",evening_workday,55-64,<50k,Detroit,MI
C0011,Tyler Brooks,[email],returning,88.0,11,968.0,20,0.0,organic_search,"['outdoor_enthusiast', 'fashion_forward', 'sustainable_fashion']",weekend_noon,35-44,75-100k,New York,NY
C0012,Paisley Sanchez,[email],returning,138.69,11,1525.59,23,11.7,referral,"['fashion_forward', 'sustainable_fashion', 'outdoor_enthusiast']",weekend_noon,25-34,75-100k,Ann Arbor,MI
C0013,Camila Thompson,[email],new,114.86,0,0.0,59,0.3,organic_search,"['budget_conscious', 'outdoor_enthusiast']",unknown,35-44,150k+,Chicago,IL
C0014,Sydney Martin,[email],vip,276.81,8,2214.48,11,2.7,email,['sustainable_fashion'],weekend_noon,25-34,75-100k,Milwaukee,WI
C0015,Abigail Miller,[email],returning,109.49,7,766.43,11,6.0,referral,['minimalist'],evening_workday,45-54,<50k,Pittsburgh,PA
C0016,Cole Lewis,[email],new,50.47,1,50.47,40,0.0,email,"['budget_conscious', 'outdoor_enthusiast']",unknown,18-24,50-75k,Providence,RI
C0017,Teagan Taylor,[email],returning,123.16,2,246.32,16,13.5,organic_search,"['minimalist', 'fashion_forward']",evening_workday,35-44,<50k,Milwaukee,WI
C0018,Cassandra Sanchez,[email],vip,286.3,34,9734.2,13,12.4,email,"['fashion_forward', 'outdoor_enthusiast']",weekend_noon,55-64,<50k,Burlington,VT
C0019,Austin Harris,[email],vip,277.66,22,6108.52,4,11.9,referral,"['streetwear', 'fashion_forward', 'sustainable_fashion']",evening_workday,25-34,100-150k,Indianapolis,IN
C0020,Ruby Martin,[email],returning,214.75,6,1288.5,6,12.8,organic_search,"['sustainable_fashion', 'fashion_forward']",evening_workday,18-24,150k+,Boston,MA
C0021,Charlotte Hall,[email],returning,152.79,10,1527.9,26,9.5,referral,"['outdoor_enthusiast', 'sustainable_fashion']",evening_workday,25-34,<50k,Ann Arbor,MI
C0022,Kaitlyn Sanchez,[email],returning,137.18,8,1097.44,27,0.0,organic_search,['budget_conscious'],evening_workday,45-54,50-75k,Pittsburgh,PA
C0023,Marissa Lewis,[email],new,64.31,0,0.0,57,6.5,paid_social,"['athleisure', 'budget_conscious']",unknown,35-44,100-150k,Chicago,IL
C0024,Vivian Jackson,[email],returning,174.19,5,870.95,30,1.3,organic_search,['fashion_forward'],weekend_noon,25-34,100-150k,Rochester,NY
C0025,Lucas Brooks,[email],new,86.05,1,86.05,61,2.7,referral,"['minimalist', 'sustainable_fashion', 'athleisure']",unknown,35-44,150k+,Philadelphia,PA
C0026,Ethan Kim,[email],new,113.4,0,0.0,59,6.7,organic_search,"['budget_conscious', 'athleisure']",unknown,35-44,75-100k,Des Moines,IA
C0027,Cody Nguyen,[email],new,75.67,0,0.0,77,8.5,email,"['fashion_forward', 'minimalist', 'budget_conscious']",unknown,35-44,150k+,Des Moines,IA
C0028,Sasha Thompson,[email],returning,91.28,4,365.12,12,5.3,paid_social,['fashion_forward'],weekend_noon,25-34,50-75k,Chicago,IL
C0029,Jessica Lewis,[email],returning,206.68,11,2273.48,27,28.4,referral,"['streetwear', 'fashion_forward']",evening_workday,35-44,50-75k,Columbus,OH
C0030,Dylan Lewis,[email],returning,118.21,9,1063.89,5,14.0,paid_social,"['sustainable_fashion', 'athleisure']",evening_workday,45-54,150k+,Madison,WI
C0031,Daniel Kim,[email],vip,188.67,35,6603.45,3,10.5,referral,"['athleisure', 'fashion_forward']",weekend_noon,18-24,50-75k,Madison,WI
C0032,Morgan Thompson,[email],new,41.55,0,0.0,90,2.6,paid_social,"['sustainable_fashion', 'athleisure']",unknown,25-34,<50k,Cleveland,OH
C0033,Christopher Garcia,[email],returning,96.01,5,480.05,19,7.7,organic_search,"['sustainable_fashion', 'outdoor_enthusiast']",evening_workday,35-44,50-75k,Boston,MA
C0034,Taylor Martin,[email],returning,132.54,5,662.7,7,0.0,referral,"['fashion_forward', 'sustainable_fashion', 'budget_conscious']",weekend_noon,55-64,75-100k,Boston,MA
C0035,Paige White,[email],new,74.27,1,74.27,34,0.4,email,"['outdoor_enthusiast', 'streetwear', 'athleisure']",unknown,45-54,50-75k,Ann Arbor,MI
C0036,Jackson Kim,[email],returning,155.34,9,1398.06,19,11.7,paid_social,"['fashion_forward', 'minimalist']",weekend_noon,65+,50-75k,Des Moines,IA
C0037,Jeremiah Patel,[email],vip,287.65,39,11218.35,14,4.8,referral,['fashion_forward'],weekend_noon,45-54,75-100k,Hartford,CT
C0038,Natalie Thompson,[email],returning,148.4,5,742.0,27,20.2,referral,"['budget_conscious', 'outdoor_enthusiast']",weekend_noon,55-64,<50k,Des Moines,IA
C0039,Rylan Nguyen,[email],returning,154.33,8,1234.64,28,4.9,referral,"['fashion_forward', 'sustainable_fashion']",evening_workday,25-34,75-100k,Hartford,CT
C0040,Leah Miller,[email],new,62.12,1,62.12,36,3.6,email,['budget_conscious'],unknown,25-34,100-150k,Burlington,VT
C0041,Bryson Garcia,[email],new,84.27,0,0.0,70,8.9,direct,"['budget_conscious', 'athleisure']",unknown,25-34,150k+,Buffalo,NY
C0042,Eric Brown,[email],returning,160.78,12,1929.36,6,5.2,organic_search,"['streetwear', 'outdoor_enthusiast', 'fashion_forward']",evening_workday,18-24,<50k,Indianapolis,IN
C0043,Remi Lee,[email],new,76.04,1,76.04,49,14.7,paid_social,"['athleisure', 'sustainable_fashion']",unknown,25-34,75-100k,Rochester,NY
C0044,Madison Lee,[email],returning,80.37,9,723.33,27,0.0,referral,['fashion_forward'],evening_workday,25-34,<50k,Philadelphia,PA
C0045,Landon Hall,[email],returning,172.57,5,862.85,18,16.3,organic_search,['outdoor_enthusiast'],weekend_noon,55-64,100-150k,Hartford,CT
C0046,Jace Brooks,[email],new,63.09,0,0.0,59,7.4,referral,"['streetwear', 'budget_conscious']",unknown,45-54,75-100k,Rochester,NY
C0047,Samuel Garcia,[email],returning,83.62,5,418.1,26,17.4,direct,"['sustainable_fashion', 'fashion_forward', 'outdoor_enthusiast']",weekend_noon,55-64,100-150k,New York,NY
C0048,Savannah Lee,[email],returning,168.87,9,1519.83,7,3.0,referral,"['fashion_forward', 'outdoor_enthusiast']",weekend_noon,55-64,50-75k,Columbus,OH
C0049,Titus Hall,[email],returning,157.01,9,1413.09,7,9.2,direct,"['athleisure', 'streetwear']",weekend_noon,25-34,150k+,Indianapolis,IN
C0050,Adriana Lee,[email],returning,141.89,2,283.78,11,18.5,organic_search,['fashion_forward'],evening_workday,35-44,75-100k,Portland,ME
C0051,Victoria Nguyen,[email],returning,81.91,8,655.28,7,14.4,organic_search,"['athleisure', 'outdoor_enthusiast', 'streetwear']",evening_workday,45-54,100-150k,Rochester,NY
C0052,Isabella Garcia,[email],new,59.5,0,0.0,54,14.5,organic_search,"['sustainable_fashion', 'outdoor_enthusiast']",unknown,45-54,150k+,Cleveland,OH
C0053,Gianna Miller,[email],new,61.37,0,0.0,48,3.6,paid_social,"['minimalist', 'budget_conscious']",unknown,25-34,100-150k,Cleveland,OH
C0054,Jaime Jackson,[email],returning,217.31,5,1086.55,23,0.0,paid_social,"['budget_conscious', 'fashion_forward', 'athleisure']",weekend_noon,25-34,150k+,Madison,WI
C0055,Emily Chen,[email],vip,368.86,14,5164.04,14,9.5,direct,['fashion_forward'],evening_workday,35-44,<50k,Buffalo,NY
C0056,Julian Patel,[email],returning,199.25,12,2391.0,22,9.0,paid_social,"['sustainable_fashion', 'athleisure']",weekend_noon,25-34,100-150k,Providence,RI
C0057,Mckenna Taylor,[email],new,119.79,0,0.0,57,13.4,email,['fashion_forward'],unknown,35-44,150k+,Hartford,CT
C0058,Hannah Nguyen,[email],returning,154.36,11,1697.96,26,10.2,email,['outdoor_enthusiast'],evening_workday,25-34,50-75k,New York,NY
C0059,Liam Patel,[email],new,76.89,1,76.89,59,5.0,email,"['athleisure', 'outdoor_enthusiast', 'budget_conscious']",unknown,55-64,<50k,Indianapolis,IN
C0060,Kieran Patel,[email],returning,219.91,9,1979.19,8,13.1,organic_search,"['athleisure', 'streetwear']",evening_workday,45-54,75-100k,Cleveland,OH
C0061,Tessa Jackson,[email],vip,418.29,11,4601.19,15,2.5,direct,['minimalist'],weekend_noon,25-34,75-100k,Detroit,MI
C0062,Malachi Brown,[email],returning,172.29,4,689.16,25,6.2,organic_search,"['outdoor_enthusiast', 'minimalist']",weekend_noon,35-44,100-150k,Portland,ME
C0063,Aubrey Jackson,[email],returning,104.59,4,418.36,30,0.0,referral,"['minimalist', 'fashion_forward', 'sustainable_fashion']",weekend_noon,18-24,50-75k,Buffalo,NY
C0064,Makayla Taylor,[email],new,46.02,0,0.0,85,1.7,referral,"['budget_conscious', 'minimalist']",unknown,45-54,75-100k,Minneapolis,MN
C0065,Elijah Brown,[email],returning,174.2,12,2090.4,13,0.0,direct,['fashion_forward'],evening_workday,18-24,75-100k,Detroit,MI
C0066,Amelia Taylor,[email],vip,383.33,37,14183.21,15,2.3,email,"['outdoor_enthusiast', 'fashion_forward']",weekend_noon,25-34,75-100k,Madison,WI
C0067,Kennedy Miller,[email],vip,325.17,34,11055.78,10,7.8,referral,['athleisure'],evening_workday,18-24,150k+,Pittsburgh,PA
C0068,William Davis,[email],returning,130.78,12,1569.36,16,7.4,referral,"['fashion_forward', 'athleisure', 'outdoor_enthusiast']",evening_workday,25-34,75-100k,Milwaukee,WI
C0069,Alyssa Lee,[email],returning,190.15,5,950.75,9,13.2,email,"['athleisure', 'minimalist']",evening_workday,35-44,75-100k,Portland,ME
C0070,Noah Lee,[email],new,51.58,0,0.0,64,1.7,paid_social,['athleisure'],unknown,18-24,100-150k,Rochester,NY
C0071,Caleb Harris,[email],returning,97.75,8,782.0,21,14.2,paid_social,"['athleisure', 'fashion_forward']",evening_workday,35-44,<50k,Hartford,CT
C0072,Kayla Lewis,[email],returning,219.8,8,1758.4,18,13.9,referral,"['minimalist', 'outdoor_enthusiast']",evening_workday,25-34,75-100k,Des Moines,IA
C0073,Kevin Hall,[email],new,86.83,1,86.83,54,11.1,paid_social,"['outdoor_enthusiast', 'sustainable_fashion']",unknown,25-34,75-100k,Philadelphia,PA
C0074,Harper Martin,[email],returning,182.15,7,1275.05,18,11.7,paid_social,['streetwear'],evening_workday,35-44,100-150k,Hartford,CT
C0075,Brianna White,[email],returning,193.65,10,1936.5,6,3.2,paid_social,['fashion_forward'],weekend_noon,18-24,<50k,Philadelphia,PA
C0076,Gage Brooks,[email],vip,229.51,38,8721.38,4,4.0,email,"['sustainable_fashion', 'outdoor_enthusiast']",evening_workday,25-34,<50k,Rochester,NY
C0077,Margaret Miller,[email],returning,165.9,12,1990.8,22,30.2,email,['fashion_forward'],weekend_noon,55-64,150k+,Cleveland,OH
C0078,Ronan Brooks,[email],returning,99.86,12,1198.32,5,15.0,organic_search,"['fashion_forward', 'athleisure']",evening_workday,55-64,75-100k,Burlington,VT
C0079,Jasmine Taylor,[email],returning,87.37,4,349.48,29,3.2,organic_search,"['athleisure', 'fashion_forward']",evening_workday,45-54,75-100k,Minneapolis,MN
C0080,Michael Brown,[email],new,94.26,1,94.26,63,0.0,referral,['budget_conscious'],unknown,25-34,<50k,Pittsburgh,PA
C0081,Brayden Patel,[email],returning,120.52,3,361.56,5,3.5,organic_search,"['fashion_forward', 'athleisure']",weekend_noon,55-64,100-150k,Chicago,IL
C0082,Joshua Sanchez,[email],returning,123.83,8,990.64,23,12.1,paid_social,"['fashion_forward', 'athleisure']",evening_workday,35-44,75-100k,New York,NY
C0083,Zoe Martin,[email],new,68.95,1,68.95,84,9.2,paid_social,['minimalist'],unknown,35-44,100-150k,Rochester,NY
C0084,Lily Tran,[email],returning,107.15,7,750.05,16,17.3,email,"['minimalist', 'fashion_forward', 'outdoor_enthusiast']",evening_workday,18-24,75-100k,Burlington,VT
C0085,Ava Morales,[email],new,79.53,1,79.53,73,10.7,referral,"['minimalist', 'athleisure']",unknown,25-34,100-150k,Philadelphia,PA
C0086,Trevor Sanchez,[email],returning,129.27,3,387.81,14,7.3,referral,['fashion_forward'],weekend_noon,35-44,100-150k,Columbus,OH
C0087,Nixon Harris,[email],new,77.02,0,0.0,58,10.5,organic_search,"['budget_conscious', 'streetwear']",unknown,35-44,75-100k,Philadelphia,PA
C0088,Cameron Kim,[email],new,91.69,0,0.0,45,1.5,email,"['budget_conscious', 'sustainable_fashion', 'fashion_forward']",unknown,65+,<50k,Minneapolis,MN
C0089,Cortez Garcia,[email],returning,126.85,7,887.95,8,4.6,organic_search,"['streetwear', 'athleisure', 'outdoor_enthusiast']",weekend_noon,45-54,<50k,Minneapolis,MN
C0090,Parker Davis,[email],new,92.97,0,0.0,68,3.2,email,['athleisure'],unknown,25-34,75-100k,Milwaukee,WI
C0091,Brock Davis,[email],new,80.68,0,0.0,53,0.6,paid_social,"['fashion_forward', 'streetwear']",unknown,18-24,100-150k,Des Moines,IA
C0092,Myles Davis,[email],returning,153.71,12,1844.52,15,30.3,email,"['athleisure', 'outdoor_enthusiast']",weekend_noon,35-44,75-100k,Pittsburgh,PA
C0093,Ashton Brooks,[email],new,69.14,0,0.0,58,0.0,email,['fashion_forward'],unknown,45-54,<50k,Burlington,VT
C0094,Casey Brown,[email],returning,133.46,10,1334.6,18,3.4,direct,"['sustainable_fashion', 'outdoor_enthusiast', 'fashion_forward']",evening_workday,65+,75-100k,Ann Arbor,MI
C0095,Julian Sanchez,[email],returning,91.74,4,366.96,13,2.9,email,['streetwear'],evening_workday,45-54,75-100k,Pittsburgh,PA
C0096,Micah Davis,[email],vip,498.25,31,15445.75,4,10.3,organic_search,"['minimalist', 'sustainable_fashion', 'athleisure']",evening_workday,18-24,75-100k,Cleveland,OH
C0097,Tatum White,[email],returning,142.8,2,285.6,7,17.5,organic_search,"['athleisure', 'fashion_forward', 'minimalist']",weekend_noon,45-54,<50k,Indianapolis,IN
C0098,Kelsey Garcia,[email],returning,95.52,9,859.68,24,12.7,referral,"['athleisure', 'sustainable_fashion']",evening_workday,35-44,100-150k,Hartford,CT
C0099,Kylie Taylor,[email],returning,91.99,7,643.93,7,21.6,email,"['outdoor_enthusiast', 'minimalist']",weekend_noon,25-34,50-75k,Milwaukee,WI
C0100,Anthony Brooks,[email],vip,257.16,14,3600.24,13,5.8,email,"['fashion_forward', 'athleisure']",evening_workday,45-54,50-75k,Providence,RI
